measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Canada,Male,1 to 4,"Endocrine, metabolic, blood, and immune disorders",Number,2017,3623.56457922,5495.36908363,2743.20011343
Prevalence,Canada,Female,1 to 4,"Endocrine, metabolic, blood, and immune disorders",Number,2017,2554.90398273,3103.77143523,2058.2274107
Prevalence,Canada,Both,1 to 4,"Endocrine, metabolic, blood, and immune disorders",Number,2017,6178.46856195,8046.88408624,4877.35668217
Prevalence,Canada,Male,5 to 9,"Endocrine, metabolic, blood, and immune disorders",Number,2017,3434.49335131,8827.13115759,1835.64172692
Prevalence,Canada,Female,5 to 9,"Endocrine, metabolic, blood, and immune disorders",Number,2017,2919.97275878,6711.1559098,1489.40610113
Prevalence,Canada,Both,5 to 9,"Endocrine, metabolic, blood, and immune disorders",Number,2017,6354.46611008,13142.0383946,3603.79985913
Prevalence,Canada,Male,10 to 14,"Endocrine, metabolic, blood, and immune disorders",Number,2017,1829.1848108,4440.86730922,1042.27485857
Prevalence,Canada,Female,10 to 14,"Endocrine, metabolic, blood, and immune disorders",Number,2017,2740.97626262,5586.84231849,1381.44988946
Prevalence,Canada,Both,10 to 14,"Endocrine, metabolic, blood, and immune disorders",Number,2017,4570.16107343,8123.95668494,2724.72191042
Prevalence,Canada,Male,15 to 19,"Endocrine, metabolic, blood, and immune disorders",Number,2017,1833.28391778,4488.11946669,1100.76541287
Prevalence,Canada,Female,15 to 19,"Endocrine, metabolic, blood, and immune disorders",Number,2017,12256.8007861,27276.7383412,3596.36808232
Prevalence,Canada,Both,15 to 19,"Endocrine, metabolic, blood, and immune disorders",Number,2017,14090.0847039,29773.9795232,5146.42887838
Prevalence,Canada,Male,20 to 24,"Endocrine, metabolic, blood, and immune disorders",Number,2017,2551.10076896,6337.21128755,1396.91105975
Prevalence,Canada,Female,20 to 24,"Endocrine, metabolic, blood, and immune disorders",Number,2017,9275.90800678,17571.1347257,4443.18221373
Prevalence,Canada,Both,20 to 24,"Endocrine, metabolic, blood, and immune disorders",Number,2017,11827.0087757,21790.2854478,6155.26082461
Prevalence,Canada,Male,25 to 29,"Endocrine, metabolic, blood, and immune disorders",Number,2017,1997.22549672,2919.65209276,1425.03781829
Prevalence,Canada,Female,25 to 29,"Endocrine, metabolic, blood, and immune disorders",Number,2017,14543.293397,22896.1717143,9066.20379355
Prevalence,Canada,Both,25 to 29,"Endocrine, metabolic, blood, and immune disorders",Number,2017,16540.5188937,25113.4778647,10822.0800836
Prevalence,Canada,Male,30 to 34,"Endocrine, metabolic, blood, and immune disorders",Number,2017,2152.64106439,3010.95674745,1518.98020548
Prevalence,Canada,Female,30 to 34,"Endocrine, metabolic, blood, and immune disorders",Number,2017,16556.8293271,25317.1829466,10538.4496508
Prevalence,Canada,Both,30 to 34,"Endocrine, metabolic, blood, and immune disorders",Number,2017,18709.4703915,27527.2304113,12387.7846847
Prevalence,Canada,Male,35 to 39,"Endocrine, metabolic, blood, and immune disorders",Number,2017,3165.08138499,6509.02247237,1956.71782437
Prevalence,Canada,Female,35 to 39,"Endocrine, metabolic, blood, and immune disorders",Number,2017,15813.1580376,23502.0813278,9985.04616785
Prevalence,Canada,Both,35 to 39,"Endocrine, metabolic, blood, and immune disorders",Number,2017,18978.2394226,27689.2309018,12536.9306191
Prevalence,Canada,Male,40 to 44,"Endocrine, metabolic, blood, and immune disorders",Number,2017,4365.8954782,10291.5972226,2518.17970164
Prevalence,Canada,Female,40 to 44,"Endocrine, metabolic, blood, and immune disorders",Number,2017,17418.5286538,29698.027043,9546.39428897
Prevalence,Canada,Both,40 to 44,"Endocrine, metabolic, blood, and immune disorders",Number,2017,21784.424132,34988.9816781,13168.8812519
Prevalence,Canada,Male,45 to 49,"Endocrine, metabolic, blood, and immune disorders",Number,2017,5646.16967915,14269.2454664,3478.78898969
Prevalence,Canada,Female,45 to 49,"Endocrine, metabolic, blood, and immune disorders",Number,2017,19462.3803926,34323.4263058,10731.299517
Prevalence,Canada,Both,45 to 49,"Endocrine, metabolic, blood, and immune disorders",Number,2017,25108.5500717,40508.9267124,15324.6244833
Prevalence,Canada,Male,50 to 54,"Endocrine, metabolic, blood, and immune disorders",Number,2017,9195.2037823,17643.3948987,5639.05487574
Prevalence,Canada,Female,50 to 54,"Endocrine, metabolic, blood, and immune disorders",Number,2017,18012.1711368,28273.7153352,11348.1102874
Prevalence,Canada,Both,50 to 54,"Endocrine, metabolic, blood, and immune disorders",Number,2017,27207.3749191,41271.5905961,18226.7215888
Prevalence,Canada,Male,55 to 59,"Endocrine, metabolic, blood, and immune disorders",Number,2017,11516.0856057,19360.8199054,7846.0529657
Prevalence,Canada,Female,55 to 59,"Endocrine, metabolic, blood, and immune disorders",Number,2017,22183.3325215,35054.2810694,14103.9021764
Prevalence,Canada,Both,55 to 59,"Endocrine, metabolic, blood, and immune disorders",Number,2017,33699.4181272,49805.9872067,23103.4787901
Prevalence,Canada,Male,60 to 64,"Endocrine, metabolic, blood, and immune disorders",Number,2017,16792.7135498,29036.3246318,10513.6501807
Prevalence,Canada,Female,60 to 64,"Endocrine, metabolic, blood, and immune disorders",Number,2017,19968.6990261,29244.7429355,14365.4120349
Prevalence,Canada,Both,60 to 64,"Endocrine, metabolic, blood, and immune disorders",Number,2017,36761.412576,52747.361586,26672.2455095
Prevalence,Canada,Male,65 to 69,"Endocrine, metabolic, blood, and immune disorders",Number,2017,17909.4935461,31621.5027856,11654.9740835
Prevalence,Canada,Female,65 to 69,"Endocrine, metabolic, blood, and immune disorders",Number,2017,22342.5866003,30568.2243671,16743.950742
Prevalence,Canada,Both,65 to 69,"Endocrine, metabolic, blood, and immune disorders",Number,2017,40252.0801464,56502.2304494,28996.0552316
Prevalence,Canada,Male,70 to 74,"Endocrine, metabolic, blood, and immune disorders",Number,2017,16270.4004763,23162.171763,12128.5013147
Prevalence,Canada,Female,70 to 74,"Endocrine, metabolic, blood, and immune disorders",Number,2017,23223.1482399,30471.385853,17769.418535
Prevalence,Canada,Both,70 to 74,"Endocrine, metabolic, blood, and immune disorders",Number,2017,39493.5487162,50284.8926503,30937.0912803
Prevalence,Canada,Male,75 to 79,"Endocrine, metabolic, blood, and immune disorders",Number,2017,14697.5294837,20967.8990684,10753.1440418
Prevalence,Canada,Female,75 to 79,"Endocrine, metabolic, blood, and immune disorders",Number,2017,19276.818353,24481.2498038,14974.7352316
Prevalence,Canada,Both,75 to 79,"Endocrine, metabolic, blood, and immune disorders",Number,2017,33974.3478367,43533.0845004,26408.8135612
Prevalence,Canada,Male,80 plus,"Endocrine, metabolic, blood, and immune disorders",Number,2017,26771.6202305,32956.303832,21542.4254059
Prevalence,Canada,Female,80 plus,"Endocrine, metabolic, blood, and immune disorders",Number,2017,47683.9849805,57074.9412994,39001.3238361
Prevalence,Canada,Both,80 plus,"Endocrine, metabolic, blood, and immune disorders",Number,2017,74455.6052111,89372.3863433,61310.2258686
Prevalence,Canada,Male,1 to 4,Ischemic heart disease,Number,2017,0.0,0.0,0.0
Prevalence,Canada,Female,1 to 4,Ischemic heart disease,Number,2017,0.0,0.0,0.0
Prevalence,Canada,Both,1 to 4,Ischemic heart disease,Number,2017,0.0,0.0,0.0
